Competition Deadline,Competition,Target,Target Description,Best Prediction,Best Prediction TM align,Best Template,Best Template Description,Best Template TM align
01-Dec-2010,RNA-Puzzles,PZ1,human thymidylate synthase element,PZ1_Bujnicki_5,0.39469,3GM7,1.58 A resolution X-ray structure of (CUG)6,0.53890
01-Dec-2010,RNA-Puzzles,PZ3,glycine riboswitch,PZ3_Das_5,0.35605,2D3O,Structure of Ribosome Binding Domain of the Trigger Factor on the 50S ribosomal subunit from D. radiodurans,0.38699
18-Dec-2011,RNA-Puzzles,PZ4,SAM-I riboswitch aptamer,PZ4_Chen_2,0.43474,3GX3,Crystal structure of the T. tengcongensis SAM-I riboswitch variant U34C/A94G bound with SAH,0.34522
05-Oct-2012,RNA-Puzzles,PZ5,GIR ribozyme,PZ5_Das_2,0.49918,3BBX,The Hsp15 protein fitted into the low resolution Cryo-EM map of the 50S.nc-tRNA.Hsp15 complex,0.33780
10-Oct-2012,RNA-Puzzles,PZ6,adenosylcobalamin riboswitch,PZ6_Das_1,0.44893,2QBZ,Structure of the M-Box Riboswitch Aptamer Domain,0.32040
01-May-2013,RNA-Puzzles,PZ7,Varkud satellite ribozyme,PZ7_Das_4,0.30449,1VQ8,The structure of CCDA-PHE-CAP-BIO and the antibiotic sparsomycin bound to the large ribosomal subunit of haloarcula marismortui,0.36824
31-May-2013,RNA-Puzzles,PZ8,SAM riboswitch,PZ8_Das_3,0.59589,3V7E,Crystal structure of YbxF bound to the SAM-I riboswitch aptamer,0.53533
31-May-2013,RNA-Puzzles,PZ9,5-hydroxytryptophan aptamer,PZ9_Chen_6,0.48854,3RKF,Crystal structure of guanine riboswitch C61U/G37A double mutant bound to thio-guanine,0.52192
31-May-2013,RNA-Puzzles,PZ10,T-box riboswitch - tRNA complex,PZ10_Bujnicki_8,0.34884,3J0L,Core of mammalian 80S pre-ribosome in complex with tRNAs fitted to a 9.8A cryo-EM map: classic PRE state 1,0.22820
31-May-2014,RNA-Puzzles,PZ13,ZMP Riboswitch,PZ13_Das_2,0.42515,1Q81,Crystal Structure of minihelix with 3 puromycin bound to A-site of the 50S ribosomal subunit.,0.38059
15-Jul-2014,RNA-Puzzles,PZ11,7SK,PZ11_Bujnicki_1,0.34409,3PDR,Crystal structure of manganese bound M-box RNA,0.43300
15-Jul-2014,RNA-Puzzles,PZ12,ydaO riboswitch,PZ12_Bujnicki_10,0.38048,2OGO,The crystal structure of the large ribosomal subunit from Deinococcus radiodurans complexed with the pleuromutilin derivative retapamulin (SB-275833),0.35342
31-Aug-2015,RNA-Puzzles,PZ14Bound,L-glutamine riboswitch. Bound form,PZ14Bound_BujnickiPreExp_2,0.27641,4V97,Crystal structure of the bacterial ribosome ram mutation G299A.,0.31613
